EN | English
ES | Muestra la parte del nombre que indica la versión y la región
BR | Exibe a parte do nome do jogo que contém as informações sobre a versão e região
FR | Montre la partie du nom du rom avec la version et l'information sur la région
DE | Zeigt den Rom Namen mit Version und Region Informationen

EN | Display System Name
IT | Mostra il nome del sistema
ES | Mostrar el nombre del sistema
BR | Exibir o nome do sistema
FR | Montrez le nom du système
DE | Zeige Systemname

EN | Shows the System name under the game title
IT | Mostra il nome del sistema sotto il titolo del gioco
ES | Muestra el nombre del sistema bajo el título del juego
BR | Exibe o nome do sistema abaixo do título do jogo
FR | Montre le nom du système dessous le titre du jeu
DE | Zeigt den Systemnamen unter dem Spiel-Titel

EN | Display Arcade System Name
IT | Mostra nome del sistema Arcade

EN | Shows the name of the Arcade system if available
IT | Se disponibile, mostra il nome del sistema Arcade su cui gira il gioco

EN | System Name as artwork
IT | Nome del sistema come grafica
ES | Mostrar logo como nombre del sistema
BR | Exibir o nome do sistema em forma de arte gráfica
FR | Montrez le nom de système en logo
DE | Systemname als Artwork

EN | If enabled, the system name under the game title is rendered as a logo instead of plain text
IT | Se abilitato, il nome del sistema sotto il titol odel gioco è sostituito da un logo grafico
ES | Si está activado, el nombre del sistema bajo el título del juego se cambia por un logo
BR | Se ativado, o nome do sistema abaixo do título do jogo será substituído pelo logotipo ao invês de um texto simples
FR | Si activé, le nom du système sous le titre du jeu est rendu en logo au lieu de texte simple.
DE | Wenn aktiviert, wird der Systemname unter dem Spiel-Titel als Logo statt als Text dargestellt

EN | Page jump size
IT | Dimensione salto pagina

EN | Page jumps are one screen by default, you can increase it if you want to jump faster
IT | Il salto pagina di default è uno schermo alla volta, si può aumentare con l'opzione

EN | Scrollbar style
IT | Barra di scorrimento
ES | Tipo de barra de desplazamiento
BR | Estilo da barra de rolagem
FR | Style de la barre de défilement
DE | Stil der Bildlaufleiste

EN | Select how the scrollbar should look
IT | Seleziona l'aspetto della barra di scorrimento
ES | Selecciona el tipo de barra de desplazamiento
BR | Define a aparência da barra de rolagem
FR | Précisez l'apparence de la barre de défilement
DE | Wähle wie die Bildlaufleiste aussehen soll

EN | Strip article from sort
IT | Ordina ignorando gli articoli
ES | Ignorar el artículo del título
BR | Remover artigos ao organizar por títulos
FR | Ignorez les articles durant le triage
DE | Artikel bei Sortierung ignorieren

EN | When sorting by Title ignore articles
IT | Ignora gli articoli quando la lista è ordinata per titolo
ES | Cuando organiza por título se ignora el artículo
BR | Ao organizar pelo título, ignora os artigos nos nomes dos jogos
FR | Ignorez les articles quand vous trier des titres
DE | Bei Sortierung nach Titel, werden Artikel ignoriert

EN | Enable sorting
IT | Abilita ordinamento

EN | Enable custom realtime sorting, diable to keep romlist sort order
IT | Abilita l'ordinamento personalizzato, disabilitare per mantenere l'ordinamento della romlist

EN | Save sort order
IT | Salva l'ordinamento
ES | Guardar orden de clasificación
BR | Salvar a ordem de organização
FR | Sauvegardez l'odre de triage
DE | Sortierungsreihenfolge speichern

EN | Custom sort order is saved through Arcadeflow sessions
IT | L'ordinamento delle liste è salvato tra una sesione e l'altra
ES | Guarda el orden seleccionado para la próxima sesión
BR | A organização personalizada da lista é mantida entre as sessões do Arcadeflow
FR | L'ordre de triage personnalisé est sauvegardé entre les sessions d'Arcadeflow
DE | Benutzerdefinierte Sortierreihenfolge wird in Arcadeflow-Sitzungen gespeichert

EN | Screen rotation
IT | Rotazione dello schermo
ES | Rotación de pantalla
BR | Rotação de tela
FR | Rotation de l'écran
DE | Bildschirmdrehung

EN | Rotate screen
IT | Ruota lo schermo
ES | Gira la pantalla
BR | Rotaciona a tela
FR | Tournez l'écran
DE | Drehe Bildschirm

EN | Low resolution
IT | Bassa risoluzione
ES | Baja resolución
BR | Baixa resolução
FR | résolution basse
DE | Geringe Auflösung

EN | Optimize theme for low resolution screens, 1 row layout forced, increased font size and cleaner layout
IT | Ottimizza il tema per schermi a bassa risoluzione, viene forzata la modalità a 1 riga, ingranditi i font, ripulito il layout
ES | Optimiza el tema para pantallas con baja resolución: sólo muestra una fila, agranda la fuente y limpia el layout
BR | Otimiza o tema para telas de baixa resolução, forçando o layout de uma linha, fonte ampliada e layout simplificado
FR | Optimize ce theme pour résolutions basses. Agencement à une ligne forcé, police plus grande et agencement plus simple.
DE | Optimierung des Theme für Bildschirme mit geringer Auflösung, 1-Zeilen Layout erzwungen, Schriftgröße erhöht und sauberers Layout

EN | Custom color
IT | Colore personalizzato

EN | Define a custom color for UI elements using sliders
IT | Definisci un colore personalizzato da usare per gli elementi della UI

EN | BUTTONS
IT | PULSANTI
ES | BOTONES
DE | TASTEN

EN | Define custom control buttons for different features of Arcadeflow
IT | Definisci i pulsanti da usare per diverse funzioni di Arcadeflow
ES | Define el botón que se usará para diversas funciones de Arcadeflow
DE | Definiere benutzerdefinierte Tasten für verschiedene Funktionen von Arcadeflow

EN | Context menu button
IT | Tasto del menu contestuale
ES | Tecla del menú contextual
BR | Botão do menu de contexto
FR | Bouton pour menu contextuel
DE | Kontextmenü-Taste

EN | Chose the button to open the game context menu
IT | Seleziona il tasto da usare per richiamare il menu contestuale
ES | Elige una tecla para abrir el menú contextual
BR | Define o botão utilizado para abrir o menu de contexto do jogo
FR | Précisez le bouton pour ouvrir le menu contetuel du jeu
DE | Taste zum Öffnen des Kontextmenüs des Spiels auswählen

EN | Utility menu button
IT | Tasto del menu principale
ES | Tecla del menú principal
BR | Botão do menu principal
FR | Bouton pour menu principal
DE | Taste Menü Dienstprogramme

EN | Chose the button to open the utility menu
IT | Seleziona il tasto da usare per richiamare il menu principale (utility menu)
ES | Elige una tecla para abrir el menú principal (Utility Menu)
BR | Define o botão utilizado para abrir o menu principal (utility menu)
FR | Précisez le bouton pour ouvrir le menu utilitaire
DE | Taste zum Öffnen des Dienstprogramme-Menü auswählen

EN | History page button
IT | Tasto della pagina history
ES | Tecla para acceder a la pagina del Historial
DE | Taste Historie

EN | Chose the button to open the history or overview page
IT | Seleziona il tasto da usare per aprire la pagina della history (overview)
ES | Selecciona la tecla para acceder a la página del Historial
DE | Taste zum Öffnen der Historie oder Überblickseite auswählen

EN | Thumbnail mode button
IT | Tasto modalità miniatura
ES | Tecla para modo miniatura
BR | Botão para alternar entre os modos miniatura
FR | Bouton pour changé au mode captures miniatures
DE | Taste Miniaturbild-Modus

EN | Chose the button to use to switch from snapshot mode to box art mode
IT | Seleziona il tasto da usare per cambiare le miniature da modalità schermata a modalità box art
ES | Elige una tecla para cambiar entre el modo miniatura y el modo Box Art
BR | Define o botão utilizado para alternar entre o modo de Captura da tela (snapshot) para o modo Arte da Caixa
FR | Précisez le bouton pour changé du mode capture miniatures au mode image de boite
DE | Taste zum Wechsel zwischen Schnappschuss und Box-Art Modus auswählen

EN | Search menu button
IT | Tasto menu ricerca
ES | Tecla para el menú de busqueda
DE | Taste Suche

EN | Chose the button to use to directly open the search menu instead of using the utility menu
IT | Seleziona il tasto da usare per richiamare direttamente il menu ricerca
ES | Selecciona la tecla para acceder directamente al menú de busqueda
DE | Taste zum direkten öffnen des Suchmenü, statt über das Dienstprogramme-Menü

EN | Category menu button
IT | Tasto per menu categorie
ES | Tecla para el menú categorías
DE | Taste Kategorien-Menü

EN | Chose the button to use to open the list of game categories
IT | Seleziona il tasto da usare per richiamare il menu delle categorie
ES | Selecciona la tecla para mostrar el listado de categorías de juegos
DE | Taste zum Öffnen der Liste der Spielkategorien auswählen

EN | Multifilter menu button
IT | Tasto del menu multifiltro
ES | Tecla para el menú multifiltro
DE | Taste Multifilter Menü

EN | Chose the button to use to open the menu for dynamic filtering of romlist
IT | Seleziona il tasto da usare per richiamare il menu multifiltro, per filtrare dinamicamente la lista dei giochi
ES | Selecciona la tecla para abrir el menú multifiltro, para filtrar dinámicamente la lista de juegos
DE | Taste zum Öffnen des Menü für dynamisches Filtern der Romliste auswählen

EN | Show favorites button
IT | Tasto modalità preferiti

EN | Chose the button to use to toggle favorite filtering
IT | Seleziona il tasto da usare per mostrare solo i giochi preferiti

EN | Volume button
IT | Tasto volume

EN | Chose the button to use to change system volume
IT | Seleziona il tasto da usare per regolare il volume di sistema

EN | Delete ROM button
IT | Tasto elimina ROM
ES | Eliminar una ROM
DE | Taste ROM löschen

EN | Chose the button to use to delete the current rom from the disk. Deleted roms are moved to a -deleted- folder
IT | Scegli il tasto da usare per cancellare una rom dal disco. Le rom cancellate vengono spostate nella cartella -deleted-
ES | Elige el botón para eliminar una rom del disco. La rom eliminada se moverá a la carpeta -eliminado-
DE | Taste um das aktuelle ROM von der HDD zu löschen auswählen. Gelöschte ROMs werden in einen -gelöscht- Ordner verschoben

EN | UTILITY MENU
IT | UTILITY MENU
ES | MENÚ DE UTILIDADES
BR | UTILITY MENU
FR | MENU UTILITAIRE
DE | UTILITY MENÜ

EN | Customize the utility menu entries that you want to see in the menu
IT | Personalizza il menu utility scegliendo le voci e l'ordine
ES | Personalizar las categorias que quieres ver del menú de utilidades
DE | Einträge des Utility Menü anpassen

EN | Customize Utility Menu
IT | Personalizza il menu utility
ES | Personaliza el menú de utilidades
DE | Utility Menü anpassen

EN | Sort and select Utility Menu entries: Left/Right to move items up and down, Select to enable/disable item
IT | Riordina e personalizza il menu Utility: destra/sinistra per spostare gli elementi su e giù, Select per attivare/disattivare
ES | Ordena y selecciona la categorias del menú de utilidades: Derecha/Izquierda para mover los items arriba o abajo, Select para activas/desactivar el item
DE | Sortieren und Auswählen von Utility Menü Einträgen: Links/Rechts um Elemente nach oben und unten zu verschieben, auswählen zum Element zu aktivieren/deaktivieren

EN | Reset Utility Menu
IT | Ripristina il menu Utility
ES | Resetear el menú de utilidades
DE | Utility Menü zurücksetzen

EN | Reset sorting and selection of Utility Menu entries
IT | Ripristina l'ordine e le selezioni del menu Utility
ES | Resetea el orden y las opciones del menú de utilidades
DE | Sortierung und Auswahl von Einträgen des Utility Menü zurücksetzen

EN | SCRAPE AND METADATA
IT | SCRAPE E METADATI

EN | You can use Arcadeflow internal scraper to get metadata and media for your games, or you can import XML data in EmulationStation format
IT | Puoi usare Arcadeflow per fare lo scraping dei metadati e dei media dei giochi, o importare una lista XML nel formato EmulationStation
ES | Puedes usar Arcadeflow para hacer Scrape y obtener los metadatos y la media de tus juegos, o importar una lista en formato XML de EmulationStation
DE | Der interne Arcadeflow Scraper kann verwendet werden um Metadaten und Medien für Spiele zu holen, oder XML Daten im EmulationStation Format importieren

EN | SCRAPING
IT | SCRAPING
ES | SCRAPING
DE | SCRAPING

EN | Scrape current romlist
IT | Scrape dell'attuale romlist
ES | Scrape el actual romlist
DE | Scrape aktuelle Romliste

EN | Arcadeflow will scrape your current romlist metadata and media, based on your options
IT | Arcadeflow effettuerà lo scraping per l'attuale romlist basandosi sulle preferenze
ES | Arcadeflow hará scrape de la actual romlist basándose en tus preferencias
DE | Arcadeflow scraped die Metadaten und Medien der aktuellen Romliste, basierend auf den gewählten Optionen

EN | Scrape selected game
IT | Scrape del gioco attuale

EN | Arcadeflow will scrape only metadata and media for current game
IT | Arcadeflow farà lo scraping dei media e metadati del solo gioco attuale

EN | Enable CRC check
IT | Abilita controllo CRC

EN | You can enable rom CRC matching (slower) or just name matching (faster)
IT | Abilita il calcolo del CRC per trovare le rom (più lento del semplice controllo nomi)

EN | Rom Scrape Options
IT | Opzioni scrape rom
ES | Configura scrape roms
DE | ROM Scrape Einstellungen

EN | You can decide if you want to scrape all roms, only roms with no scrape data or roms with data that don't pefectly match
IT | Puoi scegliere se vuoi fare lo scrape di tutte le rom, solo quelle che non hanno dati o che hanno un match non perfetto
ES | Puedes decidir si quieres hacer scrape a todas tus roms, solo las roms sin datos o las que no ha encontrado correctamente
DE | Auswählen ob alle ROMs, nur ROMs ohne Scrapedaten oder ROMs mit Daten die nicht perfekt übereinstimmen gescraped werden sollen

EN | Scrape error roms
IT | Scrape di rom con errore

EN | When scraping you can include or exclude roms that gave an error in the previous scraping
IT | Durante lo scraping puoi includere o escludere le rom che hanno generato errori precedentemente

EN | All roms
IT | Tutte le rom
ES | Todas las roms
DE | Alle ROMs

EN | Skip CRC matched
IT | Salta rom con CRC
ES | Ignorar roms con CRC
DE | Überspringe ROMs mit CRC

EN | Skip name matched
IT | Salta rom con nome
ES | Ignorar roms con nombre
DE | Überspringe ROMs mit Namen

EN | Error only
IT | Solo rom errate
ES | Solamente roms erroneas
DE | Nur ROMs mit Fehler

EN | Media Scrape Options
IT | Opzioni scrape dei media
ES | Configura Scrape Media
DE | Einstellungen Media Scrape

EN | You can decide if you want to scrape all media, overwriting existing one, or only missing media. You can also disable media scraping
IT | Puoi fare lo scrape di tutti i media, sovrascrivendo quelli esistenti, o dei media mancanti. Puoi anche disabilitare lo scraping dei media
ES | Puedes decidir si quieres hacer scrape de toda la media, sobreescribiendo la existente, o solo la media que falta. Tambien puedes desactiva el scrape de media
DE | Auwählen ob alle existierenden Medien überschrieben werden sollen oder nur fehlende Medien gescraped werden sollen. Medien scrapen kann auch deaktiviert werden

EN | Overwrite media
IT | Sovrascrivi media
ES | Sobreescribir media
DE | Überschreibe Medien

EN | Only missing
IT | Solo mancanti
ES | Solo lo que falta
DE | Nur fehlende

EN | No media scrape
IT | Non fare scrape dei media
ES | No scrape media
DE | Keine Medien scrapen

EN | Region Priority
IT | Priorità regioni
ES | Región prioritaria
DE | Regionen Priorität

EN | Sort the regions used to scrape multi-region media and metadata in order of preference
IT | Ordina e filtra la lista delle regioni per ottenere dati regionali in ordine di preferenza
ES | Ordena y filtra la lista por región para obtener los datos de la región preferrida
DE | Sortiere die Regionen für die Multi-Region Medien und Metadaten in der Reihenfolge der Präferenz

EN | Reset Region Table
IT | Ripristina lista regioni
ES | Restablecer lista de región
DE | Regionsliste zurücksetzen

EN | Reset sorting and selection of Region entries
IT | Riporta la lista delle regioni alle condizioni iniziali
ES | Restablece la lista de región a la opción inicial
DE | Sortierung und Auswahl der Region-Einträge zurücksetzen

EN | SCREENSCRAPER
IT | SCREENSCRAPER
ES | SCREENSCRAPER
DE | SCREENSCRAPER

EN | SS Username
IT | Username SS
ES | Usuario SS
DE | SS Username

EN | Enter your screenscraper.fr username
IT | Immetti il tuo username screenscraper.fr
ES | Indica tu nombre de usuario en screenscraper.fr
DE | Screenscraper.fr Usernamen angeben

EN | SS Password
IT | Password SS
ES | Password SS
DE | SS Passwort

EN | Enter your screenscraper.fr password
IT | Immetti la tua password screenscraper.fr
ES | Indica tu contraseña en screenscraper.fr
DE | Screenscraper.fr Passwort angeben

EN | ES XML IMPORT
IT | IMPORTA XML DA ES
ES | IMPORTAR XML DE ES
DE | ES XML IMPORT

EN | Import XML data for all romlists
IT | Importa i dati XML per tutte le romlist
ES | Importa los datos XML para todas las romlist
DE | Importiere XML Daten für alle Romlisten

EN | If you specify a RetroPie xml path into emulator import_extras field you can build the romlist based on those data
IT | Specifica il path dell'xml nel campo import_extras della configurazione dell'emulatore per generare la romlist
ES | Indica la dirección del archivo XML en el apartado "import_extras" de la configuración del emulador para generar la romlist
DE | Wenn ein RetroPie XML Pfad im Emulatorfeld "import_extras" angegeben ist, wird die Romliste anhand dieser Daten erstellt

EN | Import XML data for current romlists
IT | Importa i dati XML per la romlist corrente
ES | Importa los datos XML para la romlist actual
DE | Importiere XML Daten für aktuelle Romlistgen

EN | If you specify a RetroPie xml path into emulator import_extras field you can build the romlist based on those data
IT | Specifica il path dell'xml nel campo import_extras della configurazione dell'emulatore per generare la romlist
ES | Indica la dirección del archivo XML en el apartado "import_extras" de la configuración del emulador para generar la romlist
DE | Wenn ein RetroPie XML Pfad im Emulatorfeld "import_extras" angegeben ist, wird die Romliste anhand dieser Daten erstellt

EN | Prefer genreid categories
IT | Preferisci le categorie genreid
ES | Preferencia del tipo de genreID
DE | Genreid Kategorien bevorzugen

EN | If GenreID is specified in your games list, use that instead of usual categories
IT | Se GenreID è specificato nella lista, verrà usato al posto delle categorie
ES | Si GenreID está indicado en tu lista, usará esa en lugar de las categorias habituales
DE | Wenn eine GenreID in der Spieleliste angegeben ist, wird diese statt der üblichen Kategorien verwendet

EN | Import only available roms
IT | Importa solo rom disponibili
ES | Importar solo las roms disponibles
DE | Importiere nur verfügbare ROMs

EN | Import entrief from the games list only if the rom file is actually available
IT | Importa i dati dalla lista xml solo se la rom è effettivamente disponibile
ES | Importa los datos de la lista xml solo si la rom está realmente disponible
DE | Importiere Daten aus der XML Liste nur wenn das ROM tatsächlich vorhanden ist

EN | ROMLIST MANAGEMENT
IT | GESTIONE ROMLIST

EN | Manage romlists and collections
IT | Gestisci le romlist e le collezioni

EN | ROMLISTS
IT | ROMLIST

EN | Refresh current romlist
IT | Aggiorna questa romlist

EN | Refresh the romlist with added/removed roms, won't reset current data
IT | Aggiorna la romlist con le rom aggiunte/rimosse, non resetta i dati

EN | Reset current romlist
IT | Reset di questa romlist

EN | Rescan the romlist erasing and regenerating all romlist data
IT | Ricrea la romlist cancellando e rigenerando tutti i dati

EN | Reset last played
IT | Cancella ultimi giocati

EN | Remove all last played data from the current romlist
IT | Rimuovi tutti i dati dell'ultimo lancio da questa romlist

EN | MASTER ROMLIST
IT | MASTER ROMLIST

EN | Enable Master Romlist
IT | Abilita la Master Romlist

EN | Turn this on and set master romlist path so AF can manage it
IT | Attiva e imposta il path della Master Romlist così AF la può gestire

EN | Master Romlist Path
IT | Percorso Master Romlist

EN | If you are using a master romlist, locate it here to enable AF master romlist optimisation
IT | Se usi una master romlist, indica il path in cui è salvata per abilitare l'ottimizzazione

EN | ROMLIST EXPORT
IT | ESPORTA ROMLIST

EN | Export to gamelist xml
IT | Esporta a gamelist xml

EN | You can export your romlist in the XML format used by EmulationStation
IT | Puoi esportare la romlist nel formato XML usato da EmulationStation

EN | COLLECTIONS
IT | COLLEZIONI

EN | Enable all games collections
IT | Abilita le collezioni all games

EN | If enabled, Arcadeflow will create All Games compilations
IT | Se abilitato, Arcadeflow creerà delle collezioni All Games

EN | Update all games collections
IT | Aggiorna le collezioni all games

EN | Force the update of all games collections, use when you remove displays
IT | Forza l'aggiornamento delle collezioni all games, da usare quando si rimuove un display

EN | DANGER ZONE
IT | ZONA PERICOLOSA

EN | Enable game hiding
IT | Abilita nascondi giochi

EN | Enable or disable the options to hide games using tags menu
IT | Abilita o disabilità le opzioni per nascondere i giochi dal menu tag

EN | Enable rom delete
IT | Abilita cancellazione rom

EN | Enable or disable the options to delete a rom
IT | Abilita o disabilita le opzioni per cancellare i file delle rom

EN | DISPLAYS MENU MODE
IT | Modalità Displays Menu
ES | Modo Display Menú
BR | APARÊNCIA DO MENU DISPLAYS
FR | MODE DISPLAYS MENU
DE | Display Menü Mpdus

EN | Configure how Arcadeflow will look when used as Displays Menu layout
IT | Configura l'aspetto di Arcadeflow quando è usato come layout per Displays Menu
ES | Configura el aspecto de Arcadeflow cuando se utiliza como Display Menú
FR | Configurez le look d'Arcadeflow quand il est utilisé comme layout pour les Displays Menu
DE | Konfiguriere wie Arcadeflow aussehen soll, wenn es als Display-Menü-Layout verwendet wird

EN | Displays Rows in horizontal
IT | Righe di Display in orizzontale
ES | Filas del Display en horizontal
BR | Linhas horizontais no Display
FR | Lignes horizontales en Displays
DE | Horizontale Anzeigezeilen

EN | Number of rows to use in 'horizontal' Displays Menu mode
IT | Numero di righe di miniature da mostrare in Displays Menu in modalità orizzontale
ES | Número de filas de miniaturas que se mostrarán en el modo horizontal del Display Menu
BR | Número de linhas de miniaturas exibidas no Menu Display na modalidade horizontal
FR | Nombles de lignes de captures miniatures montree en mode horizontales dans le Displays Menu
DE | Anzahl der zu verwendenden Zeilen im 'horizontalen' Display-Menü Modus

EN | Displays Rows in vertical
IT | Righe di Display in verticale
ES | Filas del Display en vertical
BR | Linhas verticais no Display
FR | Lignes verticales en Displays
DE | Vertikale Anzeigezeilen

EN | Number of rows to use in 'vertical' Displays Menu mode
IT | Numero di righe di miniature da mostrare in Displays Menu in modalità verticale
ES | Número de filas de miniaturas que se mostrarán en el modo vertical del Display Menu
BR | Número de linhas de miniaturas exibidas no Menu Display na modalidade vertical
FR | Nombles de lignes de captures miniatures montree en mode verticales dans le Displays Menu
DE | Anzahl der zu verwendenden Zeilen im 'vertikalen' Display-Menü Modus

EN | Generate missing name art
IT | Genera la grafica per i nomi
ES | Generar imagen para el nombre del Display
BR | Gerar arte para os nomes do Display
FR | Generez un graphique pour les noms manquants des Displays
DE | Generiere Bild für Displayname

EN | If no display title is present, the layout can generate it
IT | Se non c'è la grafica per i nomi dei Display, il layout può crearla automaticamente
ES | Si no hay imagen para el nombre del Display, el layout puede generarla automáticamente
BR | Se arte para o nome do Display não estiver disponível, o layout pode gerar uma automaticamente
FR | S'il n'y a pas de titre pour le Display, il vas etre generé.
DE | Wenn keine Grafik für die Display-Namen vorhanden ist, kann das Layout diese automatisch erstellen.

EN | Enable video thumbnails
IT | Abilita miniature video
ES | Activar video en miniatura
DE | Aktiviere Video-Miniaturen

EN | Enable video thumbnails for Displays Menu mode if it's enabled in normal layout pages
IT | Abilita i video nelle miniature anche nella modalità Displays Menu se attivate nella modalità normale
ES | Activa el video en miniatura para el Menu Display si ya está activado en las paginas del layout
DE | Aktiviere Video Miniaturen für den Display-Menü Modus, wenn dies im normalen Modus aktiviert ist

EN | DISPLAYS MENU PAGE
IT | PAGINA DISPLAYS MENU
ES | PÁGINA DISPLAYS MENÚ
BR | TELA DO MENU DISPLAYS
FR | PAGE DISPLAYS MENU
DE | DISPLAY-MENÜ SEITE

EN | Arcadeflow has its own Displays Menu page that can be configured here
IT | Arcadeflow ha la sua pagina per la lista dei Display, qui le opzioni
ES | Arcadeflow tiene su propio menú Display y puedes configurarlo aquí
FR | Arcadeflow a sa propre page Display Menu qui peut être configuré ici.
DE | Arcadeflow hat seine eigene Displays Menü Seite, die hier konfiguriert werden kann

EN | Enable Arcadeflow Displays Menu page
IT | Abilita la pagina per la lista display
ES | Habilitar la página del display menú
DE | Aktiviere Arcadeflow Displays Menü Seite

EN | If you disable Arcadeflow menu page you can use other layouts as displays menu
IT | Disabilita la pagina display di Arcadeflow per usare un altro layout come menu display
ES | Deshabilita la pagina del display menú de Arcadeflow para usar otro layout como display menú
